circuit_family,n,d,random_instance_identifier,circuit_description,raw_counts_histogram_json,total_shots,pauli_label
RB,3,1,1,"OPENQASM 2.0;
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8168, ""001"": 718, ""010"": 716, ""011"": 233, ""100"": 133, ""101"": 13, ""110"": 16, ""111"": 3}",10000,
RB,3,5,1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(pi/2) q[0];
x q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(-pi) q[0];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8085, ""001"": 800, ""010"": 737, ""011"": 189, ""100"": 145, ""101"": 14, ""110"": 22, ""111"": 8}",10000,
RB,3,5,2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(pi) q[0];
x q[0];
cz q[0],q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(-pi/2) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(-pi/2) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
x q[0];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8323, ""001"": 707, ""010"": 601, ""011"": 197, ""100"": 136, ""101"": 11, ""110"": 12, ""111"": 13}",10000,
RB,3,5,3,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(-pi) q[0];
sx q[0];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(-pi) q[1];
sx q[1];
cz q[0],q[1];
x q[0];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(pi) q[0];
x q[0];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8284, ""001"": 792, ""010"": 558, ""011"": 171, ""100"": 142, ""101"": 17, ""110"": 26, ""111"": 10}",10000,
RB,3,5,4,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(-pi/2) q[0];
sx q[0];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(-pi/2) q[0];
cz q[0],q[1];
x q[0];
rz(pi/2) q[0];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
x q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
x q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(-pi) q[0];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8238, ""001"": 717, ""010"": 667, ""011"": 203, ""100"": 127, ""101"": 15, ""110"": 20, ""111"": 13}",10000,
RB,3,7,1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(-pi) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
x q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
rz(-pi) q[1];
x q[1];
cz q[0],q[1];
sx q[0];
rz(-pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
rz(-pi) q[1];
x q[1];
cz q[0],q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8295, ""001"": 797, ""010"": 591, ""011"": 148, ""100"": 122, ""101"": 22, ""110"": 17, ""111"": 8}",10000,
RB,3,7,2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(pi) q[0];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(-pi/2) q[0];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi/2) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(-pi/2) q[0];
x q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8020, ""001"": 747, ""010"": 781, ""011"": 287, ""100"": 120, ""101"": 13, ""110"": 19, ""111"": 13}",10000,
RB,3,7,3,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(-pi) q[0];
sx q[0];
rz(-pi/2) q[0];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
x q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
rz(-pi) q[1];
x q[1];
cz q[0],q[1];
x q[0];
rz(-pi/2) q[0];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(-pi/2) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
x q[0];
rz(-pi/2) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(-pi/2) q[0];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8105, ""001"": 825, ""010"": 662, ""011"": 223, ""100"": 132, ""101"": 22, ""110"": 18, ""111"": 13}",10000,
RB,3,7,4,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(pi/2) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
x q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi) q[1];
x q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi) q[0];
x q[0];
rz(pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8156, ""001"": 801, ""010"": 658, ""011"": 225, ""100"": 116, ""101"": 15, ""110"": 17, ""111"": 12}",10000,
RB,3,9,1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
sx q[0];
rz(-pi) q[0];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(-pi) q[1];
x q[1];
cz q[0],q[1];
sx q[0];
rz(-pi/2) q[0];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(pi/2) q[0];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(-pi/2) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
x q[1];
rz(pi/2) q[1];
cz q[0],q[1];
x q[0];
rz(pi/2) q[0];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
x q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8176, ""001"": 689, ""010"": 715, ""011"": 246, ""100"": 136, ""101"": 18, ""110"": 12, ""111"": 8}",10000,
RB,3,9,2,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi) q[0];
rz(pi/2) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(pi/2) q[0];
rz(-pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi) q[0];
x q[0];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
x q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(-pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8046, ""001"": 864, ""010"": 686, ""011"": 243, ""100"": 113, ""101"": 13, ""110"": 25, ""111"": 10}",10000,
RB,3,9,3,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(-pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
rz(pi/2) q[0];
rz(-pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi/2) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
x q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
rz(-pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
x q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
x q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8059, ""001"": 723, ""010"": 720, ""011"": 310, ""100"": 130, ""101"": 24, ""110"": 17, ""111"": 17}",10000,
RB,3,9,4,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[3];
rz(-pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
rz(-pi) q[1];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
x q[0];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
x q[0];
rz(pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(pi/2) q[0];
sx q[0];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(-pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
sx q[0];
rz(-pi) q[0];
rz(-pi) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
x q[0];
rz(-pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
rz(-pi) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi/2) q[0];
sx q[0];
rz(pi/2) q[1];
sx q[1];
rz(pi/2) q[1];
cz q[0],q[1];
rz(-pi) q[0];
sx q[0];
x q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
cz q[0],q[1];
sx q[0];
rz(-pi) q[0];
rz(pi/2) q[1];
sx q[1];
rz(-pi/2) q[1];
cz q[0],q[1];
sx q[0];
rz(pi/2) q[0];
rz(-pi) q[1];
sx q[1];
rz(-pi) q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{""000"": 8057, ""001"": 743, ""010"": 727, ""011"": 291, ""100"": 123, ""101"": 22, ""110"": 24, ""111"": 13}",10000,
RB,5,1,1,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[133];
creg c[5];
rz(pi/2) q[0];
sx q[0];
rz(-pi/2) q[0];
sx q[1];
cz q[0],q[1];
rz(-pi) q[0];
rz(pi/2) q[1];
cz q[1],q[0];
rz(pi/2) q[0];
sx q[0];
rz(pi/2) q[0];
rz(pi/2) q[1];
sx q[1];
